PuR Ultraaa#9615;27;FcT Theo;0;RP1 Okwaru;0;PuR Stitoxxe;0;VRT Tribion;0;MVT Thomas;0;PuR Ilton;0;AlexGT500;15;RP1 Gachette;12;PuR Marth;10;Yozana;-10;RP1 Ice;-1;ERT Redevils;-4
FcT Julien#1209;27;FcT Adam;0;LDL Oli;0;MCR Path;0;RaavenBZH;0;MVT Thomas;0;RP1 Woody;0;ERT Aurelius;10;SKS Flyart;-16;DucPasCharlie;-1;RP1 Durtom;14;LTR Coach;0;ERT Redevils;-4
IRC Niicklass #1494;27;ERT Niloboo;0;RP1 Okwaru;0;PuR Stitoxxe;0;RaavenBZH;0;PuR Vincent;0;FcT LaSouche;0;ECS Finesse;0;ERT Matfax;-10;SPL EroziaH;0;RP1 Durtom;14;RP1 Owain;13;XRT Aots;-4
FcT Adam #6474;23;FcT Adam;0;LDL Oli;0;PuR Stitoxxe;0;RaavenBZH;0;MVT Thomas;0;TX3 Matt;0;AlexGT500;15;S0O Skyzzz;0;SPL EroziaH;0;Yozana;-10;LTR Coach;0;TX3 Soap;13
RP1 Maldini#2971;19;FcT Theo;0;LDL Oli;0;TX3 Enzo;0;RaavenBZH;0;Exotic Oxygen;0;RP1 Woody;0;AlexGT500;15;ERT Matfax;-10;ERT Mirage;11;CRZ iQuaZz;0;RP1 Ice;-1;RP1 Lito;-11
JNPJD#6703;17;FcT Theo;0;PuR Voltha;0;PuR Stitoxxe;0;PuR Racing;0;MVT Thomas;0;RP1 Woody;0;Knacki Ball;14;RP1 Gachette;12;ERT Toon;-3;Yozana;-10;LTR Coach;0;Is Honoka;0
RP1 Papash #1147;16;RP1 Winterr;0;RP1 Okwaru;0;PuR Stitoxxe;0;RaavenBZH;0;MVT Thomas;0;TX3 Matt;0;ERT Aurelius;10;RP1 Gachette;12;Istoozen eKo;-10;Yozana;-10;RP1 Owain;13;Playnum11;1
SkS FlYArT#5679;12;RP1 Winterr;0;RP1 Okwaru;0;PuR Stitoxxe;0;PuR Racing;0;MVT Thomas;0;PuR Ilton;0;Knacki Ball;14;SKS Flyart;-16;ERT Mirage;11;Yozana;-10;RP1 Owain;13;XRT Aots;-4
FcT Coco#6690;4;FcT Theo;0;PuR Voltha;0;PuR Stitoxxe;0;RaavenBZH;0;PuR Vincent;0;FcT Coco;0;ECS Finesse;0;SKS Flyart;-16;ERT Mirage;11;CRZ iQuaZz;0;RP1 Owain;13;ERT Redevils;-4
RP1 Virlix #2107;3;FcT Theo;0;RP1 Luca;0;PuR Stitoxxe;0;VRT Tribion;0;MVT Thomas;0;BenBdBy;0;Non4me Cami;0;S0O Skyzzz;0;DucPasCharlie;-1;CRZ iQuaZz;0;Jancker21;3;Playnum11;1
RP1 Winterr#0986;1;ERT Niloboo;0;SHZ Noctis;0;TX3 Enzo;0;RaavenBZH;0;Exotic Oxygen;0;RP1 Woody;0;ECS Finesse;0;SKS Flyart;-16;Nygraal;-10;RP1 Durtom;14;Jancker21;3;XRT Aots;-4
PuR Ilton#1432;-4;FcT Theo;0;RP1 Okwaru;0;PuR Stitoxxe;0;VRT Tribion;0;AfT Lowky;0;PuR Ilton;0;AlexGT500;15;ERT Matfax;-10;SPL EroziaH;0;Yozana;-10;LTR Coach;0;XRT Aots;-4
SPARTACUS#3657;-6;FcT Theo;0;RP1 Okwaru;0;MCR Jayrko;0;RaavenBZH;0;AfT Lowky;0;BenBdBy;0;ERT Aurelius;10;ERT Matfax;-10;CHR Olivz;18;Yozana;-10;Non4me Livai;-3;RP1 Lito;-11
RP1 Gachette#9691;-10;FcT Adam;0;RP1 Okwaru;0;MCR Jayrko;0;RaavenBZH;0;MVT Thomas;0;PuR Ilton;0;ERT Aurelius;10;SKS Flyart;-16;ERT Mirage;11;Yozana;-10;RP1 Ice;-1;ERT Redevils;-4
SHZ Noctis #8461 ;-11;FcT Theo;0;RP1 Luca;0;XRT Arthur;0;RP1 Virlix;0;PuR Vincent;0;TX3 Matt;0;ECS Finesse;0;SKS Flyart;-16;PuR Marth;10;Yozana;-10;RP1 Ice;-1;ERT Ricky;16
RP1 Okwaru#9095 ;-35;FcT Adam;0;RP1 Okwaru;0;PuR Stitoxxe;0;PuR Racing;0;MVT Thomas;0;RP1 Woody;0;ECS Finesse;0;SKS Flyart;-16;Nygraal;-10;Yozana;-10;RP1 Ice;-1;RP1 Fifou;12
